message =
60 82 12 49 80 11 30 33 31 32 33 31 32 33 35 35  `..I..0312312355
33 38 2d 30 34 30 36 81 0d 30 34 30 32 32 39 31  38-0406..0402291
39 30 35 33 38 5a 82 16 32 30 30 33 30 31 30 31  90538Z..20030101
30 32 30 35 33 38 2e 30 30 2b 30 34 33 30 83 14  020538.00+0430..
32 30 30 34 30 32 32 39 31 39 30 35 33 38 2e 33  20040229190538.3
31 34 31 5a 84 00 85 0b 02 aa 54 fe a8 52 fc a6  141Z......T..R..
50 fa a4 86 02 00 d4 87 01 00 88 02 01 d4 8a 82  P...............
08 00 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e  ..ABCDEFGHIJKLMN
4f 50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e  OPQRSTUVWXYZ[\]^
5f 60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e  _`abcdefghijklmn
6f 70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e  opqrstuvwxyz{|}~
41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50  ABCDEFGHIJKLMNOP
51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 60  QRSTUVWXYZ[\]^_`
61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 70  abcdefghijklmnop
71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 41 42  qrstuvwxyz{|}~AB
43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52  CDEFGHIJKLMNOPQR
53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 60 61 62  STUVWXYZ[\]^_`ab
63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 70 71 72  cdefghijklmnopqr
73 74 75 76 77 78 79 7a 7b 7c 7d 7e 41 42 43 44  stuvwxyz{|}~ABCD
45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54  EFGHIJKLMNOPQRST
55 56 57 58 59 5a 5b 5c 5d 5e 5f 60 61 62 63 64  UVWXYZ[\]^_`abcd
65 66 67 68 69 6a 6b 6c 6d 6e 6f 70 71 72 73 74  efghijklmnopqrst
75 76 77 78 79 7a 7b 7c 7d 7e 41 42 43 44 45 46  uvwxyz{|}~ABCDEF
47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55 56  GHIJKLMNOPQRSTUV
57 58 59 5a 5b 5c 5d 5e 5f 60 61 62 63 64 65 66  WXYZ[\]^_`abcdef
67 68 69 6a 6b 6c 6d 6e 6f 70 71 72 73 74 75 76  ghijklmnopqrstuv
77 78 79 7a 7b 7c 7d 7e 41 42 43 44 45 46 47 48  wxyz{|}~ABCDEFGH
49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55 56 57 58  IJKLMNOPQRSTUVWX
59 5a 5b 5c 5d 5e 5f 60 61 62 63 64 65 66 67 68  YZ[\]^_`abcdefgh
69 6a 6b 6c 6d 6e 6f 70 71 72 73 74 75 76 77 78  ijklmnopqrstuvwx
79 7a 7b 7c 7d 7e 41 42 43 44 45 46 47 48 49 4a  yz{|}~ABCDEFGHIJ
4b 4c 4d 4e 4f 50 51 52 53 54 55 56 57 58 59 5a  KLMNOPQRSTUVWXYZ
5b 5c 5d 5e 5f 60 61 62 63 64 65 66 67 68 69 6a  [\]^_`abcdefghij
6b 6c 6d 6e 6f 70 71 72 73 74 75 76 77 78 79 7a  klmnopqrstuvwxyz
7b 7c 7d 7e 41 42 43 44 45 46 47 48 49 4a 4b 4c  {|}~ABCDEFGHIJKL
4d 4e 4f 50 51 52 53 54 55 56 57 58 59 5a 5b 5c  MNOPQRSTUVWXYZ[\
5d 5e 5f 60 61 62 63 64 65 66 67 68 69 6a 6b 6c  ]^_`abcdefghijkl
6d 6e 6f 70 71 72 73 74 75 76 77 78 79 7a 7b 7c  mnopqrstuvwxyz{|
7d 7e 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e  }~ABCDEFGHIJKLMN
4f 50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e  OPQRSTUVWXYZ[\]^
5f 60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e  _`abcdefghijklmn
6f 70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e  opqrstuvwxyz{|}~
41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50  ABCDEFGHIJKLMNOP
51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 60  QRSTUVWXYZ[\]^_`
61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 70  abcdefghijklmnop
71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 41 42  qrstuvwxyz{|}~AB
43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52  CDEFGHIJKLMNOPQR
53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 60 61 62  STUVWXYZ[\]^_`ab
63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 70 71 72  cdefghijklmnopqr
73 74 75 76 77 78 79 7a 7b 7c 7d 7e 41 42 43 44  stuvwxyz{|}~ABCD
45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54  EFGHIJKLMNOPQRST
55 56 57 58 59 5a 5b 5c 5d 5e 5f 60 61 62 63 64  UVWXYZ[\]^_`abcd
65 66 67 68 69 6a 6b 6c 6d 6e 6f 70 71 72 73 74  efghijklmnopqrst
75 76 77 78 79 7a 7b 7c 7d 7e 41 42 43 44 45 46  uvwxyz{|}~ABCDEF
47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55 56  GHIJKLMNOPQRSTUV
57 58 59 5a 5b 5c 5d 5e 5f 60 61 62 63 64 65 66  WXYZ[\]^_`abcdef
67 68 69 6a 6b 6c 6d 6e 6f 70 71 72 73 74 75 76  ghijklmnopqrstuv
77 78 79 7a 7b 7c 7d 7e 41 42 43 44 45 46 47 48  wxyz{|}~ABCDEFGH
49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55 56 57 58  IJKLMNOPQRSTUVWX
59 5a 5b 5c 5d 5e 5f 60 61 62 63 64 65 66 67 68  YZ[\]^_`abcdefgh
69 6a 6b 6c 6d 6e 6f 70 71 72 73 74 75 76 77 78  ijklmnopqrstuvwx
79 7a 7b 7c 7d 7e 41 42 43 44 45 46 47 48 49 4a  yz{|}~ABCDEFGHIJ
4b 4c 4d 4e 4f 50 51 52 53 54 55 56 57 58 59 5a  KLMNOPQRSTUVWXYZ
5b 5c 5d 5e 5f 60 61 62 63 64 65 66 67 68 69 6a  [\]^_`abcdefghij
6b 6c 6d 6e 6f 70 71 72 73 74 75 76 77 78 79 7a  klmnopqrstuvwxyz
7b 7c 7d 7e 41 42 43 44 45 46 47 48 49 4a 4b 4c  {|}~ABCDEFGHIJKL
4d 4e 4f 50 51 52 53 54 55 56 57 58 59 5a 5b 5c  MNOPQRSTUVWXYZ[\
5d 5e 5f 60 61 62 63 64 65 66 67 68 69 6a 6b 6c  ]^_`abcdefghijkl
